// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\tavisca_training\performance engineering\array vs list\ArrayVsList to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\array vs list\ArrayVsList\bin\Release\netcoreapp2.1\5da21af9-0474-4669-b0f9-0deb5f5a269a
// command took 3.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\array vs list\ArrayVsList\bin\Release\netcoreapp2.1\5da21af9-0474-4669-b0f9-0deb5f5a269a
// command took 14.48s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\array vs list\ArrayVsList\bin\Release\netcoreapp2.1\5da21af9-0474-4669-b0f9-0deb5f5a269a
// command took 4.38s and exited with 0
// ***** Done, took 00:00:22 (22.21 sec)   *****
// Found 2 benchmarks:
//   Program.ArrayBenchmark: DefaultJob
//   Program.ListBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.ArrayBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5da21af9-0474-4669-b0f9-0deb5f5a269a.dll" --benchmarkName "ArrayVsList.Program.ArrayBenchmark" --job "Default" --benchmarkId 0 in C:\tavisca_training\performance engineering\array vs list\ArrayVsList\bin\Release\netcoreapp2.1\5da21af9-0474-4669-b0f9-0deb5f5a269a\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 4194304 op, 664889983.88 ns, 158.5221 ns/op
WorkloadWarmup   5: 4194304 op, 662093313.04 ns, 157.8553 ns/op
WorkloadWarmup   6: 4194304 op, 664725516.73 ns, 158.4829 ns/op
WorkloadWarmup   7: 4194304 op, 675336018.05 ns, 161.0127 ns/op
WorkloadWarmup   8: 4194304 op, 681597074.45 ns, 162.5054 ns/op
WorkloadWarmup   9: 4194304 op, 657542933.77 ns, 156.7705 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 671846470.10 ns, 160.1807 ns/op
WorkloadActual   2: 4194304 op, 724297267.62 ns, 172.6859 ns/op
WorkloadActual   3: 4194304 op, 762460939.05 ns, 181.7849 ns/op
WorkloadActual   4: 4194304 op, 705202303.71 ns, 168.1333 ns/op
WorkloadActual   5: 4194304 op, 757133808.06 ns, 180.5148 ns/op
WorkloadActual   6: 4194304 op, 683681905.22 ns, 163.0025 ns/op
WorkloadActual   7: 4194304 op, 684662144.00 ns, 163.2362 ns/op
WorkloadActual   8: 4194304 op, 752859850.29 ns, 179.4958 ns/op
WorkloadActual   9: 4194304 op, 691367371.10 ns, 164.8348 ns/op
WorkloadActual  10: 4194304 op, 674419232.23 ns, 160.7941 ns/op
WorkloadActual  11: 4194304 op, 670206539.37 ns, 159.7897 ns/op
WorkloadActual  12: 4194304 op, 707929686.83 ns, 168.7836 ns/op
WorkloadActual  13: 4194304 op, 663357996.11 ns, 158.1569 ns/op
WorkloadActual  14: 4194304 op, 653990662.20 ns, 155.9235 ns/op
WorkloadActual  15: 4194304 op, 648947610.83 ns, 154.7212 ns/op
WorkloadActual  16: 4194304 op, 667691030.78 ns, 159.1899 ns/op
WorkloadActual  17: 4194304 op, 658905713.65 ns, 157.0954 ns/op
WorkloadActual  18: 4194304 op, 672683028.05 ns, 160.3801 ns/op
WorkloadActual  19: 4194304 op, 661859193.51 ns, 157.7995 ns/op
WorkloadActual  20: 4194304 op, 651265102.44 ns, 155.2737 ns/op
WorkloadActual  21: 4194304 op, 767494508.95 ns, 182.9850 ns/op
WorkloadActual  22: 4194304 op, 684134828.05 ns, 163.1105 ns/op
